Package            Version  
------------------ ---------
atomicwrites       1.3.0    
attrs              19.1.0   
certifi            2019.9.11
colorama           0.4.1    
Cython             0.29.13  
importlib-metadata 0.23     
more-itertools     7.2.0    
numpy              1.13.3   
packaging          19.2     
pip                19.2.3   
pluggy             0.13.0   
py                 1.8.0    
pyparsing          2.4.2    
pytest             5.1.3    
setuptools         41.2.0   
six                1.12.0   
UNKNOWN            0.0.0    
wcwidth            0.1.7    
wheel              0.33.6   
wincertstore       0.2      
zipp               0.6.0    
